,loan_amount,business_name,address,city,state,zip,naics_code,business_type,race_ethnicity,gender,veteran,non_profit,jobs_reported,date_approved,lender,cd,source_file,na_flag,dupe_flag,year_approved,address_clean,state_clean,city_clean
65915,106400.0,ARTIST PROOF COLLECTIVE LLC,760 UMATILLA ST,DENVER,CO,80204.0,541430.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,11.0,2020-04-14,Citywide Banks,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,760 UMATILLA ST,CO,DENVER
51360,898300.0,NEVER SUMMER INDUSTRIES,3838 EUDORA WAY,DENVER,CO,80207.0,713920.0,Corporation,Unanswered,Unanswered,Unanswered,False,85.0,2020-04-14,FirstBank,CO-01,150k plus PPP through 112420.csv,False,False,2020,3838 EUDORA WAY,CO,DENVER
113393,18750.0,A ONE STOP PRINT SHOP INC,6260 W 52ND AVE STE 121,ARVADA,CO,80002.0,323113.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,3.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6260 W 52 ND AVE STE 121,CO,ARVADA
31663,112270.0,ROCKY MOUNTAIN FOOD FACTORY INC,2825 RARITAN ST S,ENGLEWOOD,CO,80110.0,311412.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,18.0,2020-06-01,"U.S. Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2825 RARITAN ST S,CO,ENGLEWOOD
7961,196212.0,"RPC MANUFACTURING SOLUTIONS, LLC","11811 UPHAM ST, Unit 5",Broomfield,CO,80020.0,335931.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,21.0,2020-04-30,Bank of the West,CO-02,150k plus PPP through 112420.csv,False,False,2020,11811 UPHAM ST UNIT 5,CO,BROOMFIELD
17906,1712000.0,"ELECTRO-MECHANICAL PRODUCTS, INC.",897 Tabor Street,Lakewood,CO,80401.0,332999.0,Corporation,White,Male Owned,Non-Veteran,False,169.0,2020-04-08,MidWestOne Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,897 TABOR ST,CO,LAKEWOOD
56816,811292.5,BREKHUS TILE & STONE INC,860 S Jason Street,Denver,CO,80223.0,238340.0,Corporation,White,Female Owned,Unanswered,False,49.0,2020-04-06,"United Fidelity Bank, FSB",CO-01,150k plus PPP through 112420.csv,False,False,2020,860 S JASON ST,CO,DENVER
26888,50557.5,"PLATEAU MACHINERY, INC.",527 Kalamath Street,Denver,CO,80204.0,333999.0,Corporation,White,Unanswered,Unanswered,False,4.0,2020-04-27,"Colorado Lending Source, Ltd.",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,527 KALAMATH ST,CO,DENVER
38375,29307.0,WHEAT RIDGE POULTRY &AMP; MEATS,5650 West 29th Avenue,Wheat Ridge,CO,80214.0,445210.0,Corporation,Unanswered,Unanswered,Unanswered,False,6.0,2020-05-01,Cross River Bank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5650 W 29 TH AVE,CO,WHEAT RIDGE
43139,102345.0,"SILVER ENGINEERING WORKS, LLC",6565 VINE CT,DENVER,CO,80229.0,333999.0,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,False,11.0,2020-04-29,"U.S. Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6565 VINE CT,CO,DENVER
18126,706200.0,"TOOLS FOR BENDING, INC.",194 W DAKOTA AVE,DENVER,CO,80223.0,333515.0,Subchapter S Corporation,Unanswered,Male Owned,Non-Veteran,False,48.0,2020-04-27,FirstBank,CO-01,150k plus PPP through 112420.csv,False,False,2020,194 W DAKOTA AVE,CO,DENVER
28409,3750.0,CAINS CREATIVE CAKES LLC,194 S FEDERAL BLVD,DENVER,CO,80219.0,445291.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,2.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,194 S FEDERAL BLVD,CO,DENVER
61227,48150.0,ADVANCED CYLINDERS MANUFACTURING AND REPAIR INC,3295 SOUTH ZUNI STREET,ENGLEWOOD,CO,80110.0,332999.0,Corporation,Unanswered,Unanswered,Unanswered,False,5.0,2020-04-27,Canvas CU,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,3295 S ZUNI ST,CO,ENGLEWOOD
49522,310000.0,ELEVATION REPS OF THE ROCKIES,4925 E 38TH AVE,DENVER,CO,80207.0,813920.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-07,"UMB Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,4925 E 38 TH AVE,CO,DENVER
84588,6500.0,RENAISSANCE LEATHER,1474 S ACOMA ST,DENVER,CO,80223.0,238990.0,Sole Proprietorship,Unanswered,Unanswered,Unanswered,False,1.0,2020-04-14,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,1474 S ACOMA ST,CO,DENVER
76090,60000.0,LAKESIDE HEATING & AIR CONDITIONING INC.,"6260 West 52nd Avenue,116",Arvada,CO,80002.0,238910.0,Sole Proprietorship,Unanswered,Male Owned,Non-Veteran,False,10.0,2020-04-30,Customers Bank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6260 W 52 ND AVE 116,CO,ARVADA
83251,20055.02,ROCK RIVER RANCHES LLC,5460 COLORADO BLVD UNIT #120,COMMERCE CITY,CO,80022.0,112111.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,,2020-05-05,"TBK Bank, SSB",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5460 COLORADO BLVD UNIT 120,CO,COMMERCE CITY
15582,1453400.0,"GEOTECH ENVIRONMENTAL EQUIPMENT, INC",2650 E 40th Ave,DENVER,CO,80205.0,334513.0,Corporation,White,Male Owned,Non-Veteran,False,121.0,2020-04-08,"UMB Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,2650 E 40 TH AVE,CO,DENVER
9213,3347300.0,EATON METAL PRODUCTS CO.,4800 York Street,DENVER,CO,80216.0,333242.0,Corporation,Unanswered,Male Owned,Unanswered,False,222.0,2020-04-06,Bank of Colorado,CO-01,150k plus PPP through 112420.csv,False,False,2020,4800 YORK ST,CO,DENVER
24670,210500.0,BIERSTADT LAGERHAUS,2875 BLAKE STREET,DENVER,CO,80205.0,722410.0,Limited Liability Partnership,White,Male Owned,Unanswered,False,32.0,2020-04-13,Glacier Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,2875 BLAKE ST,CO,DENVER
34322,51900.0,"AVENO ANTIGUO, INC",5140 Race Court #3,DENVER,CO,80216.0,311999.0,Subchapter S Corporation,Hispanic,Male Owned,Non-Veteran,False,15.0,2020-04-15,"Zions Bank, A Division of",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,5140 RACE CT 3,CO,DENVER
99796,86600.0,CARNICERIA LA GUADALAJARA,5185 W 1ST AVE,DENVER,CO,80219.0,445110.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-28,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,5185 W 1 ST AVE,CO,DENVER
6817,168100.0,AMEN PACKAGING INC,5285 Fox St,Denver,CO,80216.0,561910.0,Corporation,Unanswered,Female Owned,Non-Veteran,False,16.0,2020-04-12,Solera National Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,5285 FOX ST,CO,DENVER
40786,81787.0,RAM GRINDING INC,5635 NEWLAND WAY,ARVADA,CO,80002.0,332710.0,Corporation,Unanswered,Unanswered,Unanswered,False,,2020-05-01,"Wells Fargo Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5635 NEWLAND WAY,CO,ARVADA
9868,377992.0,INDUSTRIALEX MANUFACTURING CORP.,6250 Joyce Drive,Arvada,CO,80403.0,332812.0,Corporation,Unanswered,Unanswered,Unanswered,False,55.0,2020-04-30,Bank of the West,CO-02,150k plus PPP through 112420.csv,False,False,2020,6250 JOYCE DR,CO,ARVADA
67944,21833.0,ACCENT FENCE AND DESIGN LLC.,1150 Harlan,Lakewood,CO,80214.0,238990.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,2.0,2020-04-16,Bank of the West,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,1150 HARLAN,CO,LAKEWOOD
64335,305208.0,FOOTHILLS CUSTOM CABINET,6262 W 55TH AVE,ARVADA,CO,80002.0,337110.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,,2020-05-01,"Wells Fargo Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,6262 W 55 TH AVE,CO,ARVADA
40182,49267.0,ABM FABRICATION & MACHINING LLC,5880 W 59TH AVE,ARVADA,CO,80003.0,332999.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,5.0,2020-04-29,BBVA USA,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5880 W 59 TH AVE,CO,ARVADA
67141,36845.0,CARNICERIA LA SIERRA INC,3170 ALAMEDA AVE W,DENVER,CO,80219.0,445210.0,Corporation,Unanswered,Female Owned,Non-Veteran,False,8.0,2020-05-01,"U.S. Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,3170 ALAMEDA AVE W,CO,DENVER
17555,125832.0,KERR PANEL MANUFACTURING,6125 56TH AVE E,COMMERCE CITY,CO,80022.0,332999.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,14.0,2020-06-30,"U.S. Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6125 56 TH AVE E,CO,COMMERCE CITY
67943,356396.0,S & H PRODUCTS LLC,5891 NOLAN ST STE A,ARVADA,CO,80003.0,339999.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,35.0,2020-04-09,"Academy Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,5891 NOLAN ST STE A,CO,ARVADA
76728,99300.0,"ROCKET SEALS, INC.",1297 S LIPAN ST,DENVER,CO,80223.0,425120.0,Corporation,White,Male Owned,Non-Veteran,False,8.0,2020-04-08,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,1297 S LIPAN ST,CO,DENVER
94263,388900.0,TECHNICRAFT MANUFACTURING INC,901 S. Jason St,DENVER,CO,80223.0,337122.0,Corporation,Unanswered,Unanswered,Unanswered,False,24.0,2020-04-06,FirstBank,CO-01,150k plus PPP through 112420.csv,False,False,2020,901 S JASON ST,CO,DENVER
437,14900.0,T & H MANUFACTURING LLC,581 S. Federal Blvd,DENVER,CO,80219.0,311991.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,3.0,2020-04-11,KeyBank National Association,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,581 S FEDERAL BLVD,CO,DENVER
3102,34995.0,FOCUSED LIGHT LLC,5533 Gray St,Arvada,CO,80002.0,561990.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,3.0,2020-04-30,Bank of the West,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5533 GRAY ST,CO,ARVADA
436,505810.0,MONARCH METAL MANUFACTURING,550 W. 53rd Pl.,Denver,CO,80216.0,332322.0,Subchapter S Corporation,Unanswered,Male Owned,Non-Veteran,False,48.0,2020-04-29,WebBank,CO-01,150k plus PPP through 112420.csv,False,False,2020,550 W 53 RD PL,CO,DENVER
25775,2093700.0,"BRON TAPES HOLDING, INC.",875 W Ellsworth Ave,DENVER,CO,80223.0,325520.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-07,"UMB Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,875 W ELLSWORTH AVE,CO,DENVER
40367,137340.0,"THE REAL DILL, LLC",33 S FOX ST,DENVER,CO,80223.0,531210.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,11.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,33 S FOX ST,CO,DENVER
26106,1443000.0,HARROW SPORTS,600 w BAYAUD AVE,DENVER,CO,80223.0,541614.0,Corporation,Unanswered,Unanswered,Unanswered,False,184.0,2020-04-13,Hancock Whitney Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,600 W BAYAUD AVE,CO,DENVER
39996,224000.0,BOKER USA INC,1550 BALSAM ST,LAKEWOOD,CO,80214.0,423710.0,Corporation,Unanswered,Unanswered,Unanswered,False,15.0,2020-04-27,"BOKF, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,1550 BALSAM ST,CO,LAKEWOOD
14339,128191.0,NULINE MANUFACTURING INCORPORATED,11333 E 55TH AVE UNIT C,DENVER,CO,80239.0,337127.0,Subchapter S Corporation,Unanswered,Male Owned,Non-Veteran,False,13.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,11333 E 55 TH AVE UNIT C,CO,DENVER
7025,2929500.0,"ACME MANUFACTURING COMPANY, INC.",4661 Monaco St.,DENVER,CO,80216.0,332510.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-08,"UMB Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,4661 MONACO ST,CO,DENVER
58241,385077.0,"COPELAND ENTERPRISES, INC. DBA COPELAND PRECAST, INC.",904 S LIPAN ST,DENVER,CO,80223.0,327390.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,41.0,2020-04-16,"JPMorgan Chase Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,904 S LIPAN ST,CO,DENVER
53671,240900.0,PRO CABINET SOLUTIONS INC,1367 Harlan St,Lakewood,CO,80214.0,238350.0,Subchapter S Corporation,White,Male Owned,Unanswered,False,25.0,2020-04-11,MidFirst Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,1367 HARLAN ST,CO,LAKEWOOD
70941,68750.0,METAL ROOFING SOLUTIONS LLC,6225 48TH AVE W,WHEAT RIDGE,CO,80033.0,332322.0,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,False,5.0,2020-05-01,"U.S. Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6225 48 TH AVE W,CO,WHEAT RIDGE
72432,35800.0,R & M SALES CO INC,2737 W 2nd Ave,DENVER,CO,80219.0,423830.0,Corporation,Unanswered,Unanswered,Unanswered,False,3.0,2020-04-11,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2737 W 2 ND AVE,CO,DENVER
56570,798758.0,"INTEGRITY FIRE SAFETY SERVICES, LLC",2695 W.   3RD AVE,DENVER,CO,80219.0,811310.0,Corporation,White,Male Owned,Non-Veteran,False,79.0,2020-04-15,"Sunflower Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,2695 W 3 RD AVE,CO,DENVER
37373,265607.5,PARAMOUNT FABRICS INC,5570 W 60TH AVE,ARVADA,CO,80003.0,314120.0,Corporation,Unanswered,Male Owned,Unanswered,False,39.0,2020-04-28,North Valley Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,5570 W 60 TH AVE,CO,ARVADA
32576,126000.0,"RYLIND MANUFACTURING, INC.","2801 Youngfield St, Ste 250",GOLDEN,CO,80401.0,333120.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,14.0,2020-04-15,"Zions Bank, A Division of",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,2801 YOUNGFIELD ST STE 250,CO,GOLDEN
128,100100.0,UNIQUE MANUFACTURING AND MARKETING INC,5752 Lamar ST,Arvada,CO,80002.0,325199.0,Corporation,Unanswered,Unanswered,Unanswered,False,13.0,2020-04-27,"Zions Bank, A Division of",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5752 LAMAR ST,CO,ARVADA
13322,206182.0,"CONTROL DESIGN &AMP; MANUFACTURING, INC.",2624 ZUNI ST S,ENGLEWOOD,CO,80110.0,333924.0,Corporation,Unanswered,Unanswered,Unanswered,False,13.0,2020-05-01,"U.S. Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,2624 ZUNI ST S,CO,ENGLEWOOD
78752,36699.0,SINCERELY YOURS,3113 E 3rd Avenue Suite 206,DENVER,CO,80206.0,454390.0,Partnership,Unanswered,Unanswered,Unanswered,False,2.0,2020-04-15,ANB Bank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,3113 E 3 RD AVE STE 206,CO,DENVER
63830,48000.0,DENVER RESTAURANT EQUIPMENT,4900 Acoma st unit a,Denver,CO,80216.0,561312.0,Sole Proprietorship,Unanswered,Male Owned,Non-Veteran,False,11.0,2020-04-13,"Readycap Lending, LLC",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,4900 ACOMA ST UNIT A,CO,DENVER
34321,1006900.0,"GATES AND SONS, INC.",90 S FOX ST,DENVER,CO,80223.0,321213.0,Corporation,Unanswered,Unanswered,Unanswered,False,102.0,2020-04-13,"BOKF, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,90 S FOX ST,CO,DENVER
40332,3714.0,NEOCOM PROMO LLC,1633 FILLMORE STREET,DENVER,CO,80206.0,541810.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-05-20,"Wells Fargo Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,1633 FILLMORE ST,CO,DENVER
61655,85977.0,"SPORTIQUE SCOOTERS, LLC",160 S Broadway,DENVER,CO,80209.0,441228.0,Corporation,White,Male Owned,Non-Veteran,False,10.0,2020-04-13,KeyBank National Association,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,160 S BROADWAY,CO,DENVER
1238,366700.0,ALFRED MANUFACTURING INC.,4398 Elati St,DENVER,CO,80216.0,333517.0,Corporation,Unanswered,Unanswered,Unanswered,False,34.0,2020-04-11,"BOKF, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,4398 ELATI ST,CO,DENVER
57902,82900.0,"COLUMBINE PAPER & MAINTENANCE SUPPLY CO., INC",1300 Lamar Street,Lakewood,CO,80214.0,423850.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-05-04,FirstBank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,1300 LAMAR ST,CO,LAKEWOOD
48355,812437.0,THE DUCK COMPANY,5601 Gray Street,Arvada,CO,80002.0,315990.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,42.0,2020-04-27,"Titan Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,5601 GRAY ST,CO,ARVADA
69339,138800.0,KNOTTY TIE CO.,926 W 10TH AVE,DENVER,CO,80204.0,448150.0,Corporation,Unanswered,Unanswered,Unanswered,False,17.0,2020-04-07,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,926 W 10 TH AVE,CO,DENVER
26787,67100.0,FABRICATIONS UNLIMITED INC,5440 MARSHALL ST,ARVADA,CO,80002.0,452319.0,Corporation,Unanswered,Unanswered,Unanswered,False,8.0,2020-04-11,FirstBank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5440 MARSHALL ST,CO,ARVADA
12837,4099944.65,WANCO INC,5870 Tennyson St,ARVADA,CO,80003.0,339950.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,248.0,2020-04-28,"U.S. Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,5870 TENNYSON ST,CO,ARVADA
30026,1442251.0,"ZIMMERMAN METALS, INC.",201 E 58TH AVE,DENVER,CO,80216.0,332312.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,55.0,2020-04-11,"Sunflower Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,201 E 58 TH AVE,CO,DENVER
3087,261000.0,"COBITCO, INC.",5301 Bannock Street,Denver,CO,80216.0,324121.0,Corporation,Unanswered,Unanswered,Unanswered,False,11.0,2020-04-30,"BOKF, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,5301 BANNOCK ST,CO,DENVER
47896,49285.0,"FLINK SUPPLY COMPANY, LLC",58 South Galapago Street,Denver,CO,80223.0,238220.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,6.0,2020-04-27,Fortis Private Bank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,58 S GALAPAGO ST,CO,DENVER
22673,270200.0,"GENESEE BIOMEDICAL, INC.","700 W Mississippi Ave, Unit D-5",Denver,CO,80223.0,339112.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-28,Live Oak Banking Company,CO-01,150k plus PPP through 112420.csv,False,False,2020,700 W MISSISSIPPI AVE UNIT D 5,CO,DENVER
17040,304864.0,RIGHT STUFF EQUIPMENT SUPPLY LLC,1605 69TH AVE E,DENVER,CO,80229.0,423830.0,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,False,22.0,2020-05-01,"U.S. Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,1605 69 TH AVE E,CO,DENVER
50137,784972.0,DAIRY ENGINEERING COMPANY,5783 Sheridan Frontage Road,Arvada,CO,80002.0,333241.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,48.0,2020-04-30,Bank of the West,CO-07,150k plus PPP through 112420.csv,False,False,2020,5783 SHERIDAN FRONTAGE RD,CO,ARVADA
93047,85800.0,PARAMOUNT AUDIO VIDEO CORPORATION,"2505 W 2nd Ave., Unit 10",Denver,CO,80219.0,453998.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,7.0,2020-04-14,"Readycap Lending, LLC",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2505 W 2 ND AVE UNIT 10,CO,DENVER
54269,36250.0,DIRECT POLYMERS LLC,3601 E 44TH AVE,DENVER,CO,80216.0,562920.0,Corporation,Unanswered,Unanswered,Unanswered,False,2.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,3601 E 44 TH AVE,CO,DENVER
55578,59200.0,MAGLIN CORPORATION,999 18th Street Ste 3000,DENVER,CO,80202.0,337920.0,Corporation,Unanswered,Unanswered,Unanswered,False,3.0,2020-04-11,BMO Harris Bank National Association,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,999 18 TH ST STE 3000,CO,DENVER
